date_key,full_date,year,month,day
20220331,2022-03-31,2022,3,31
20220401,2022-04-01,2022,4,1
20220402,2022-04-02,2022,4,2
20220403,2022-04-03,2022,4,3
20220404,2022-04-04,2022,4,4
20220405,2022-04-05,2022,4,5
20220406,2022-04-06,2022,4,6
20220407,2022-04-07,2022,4,7
20220408,2022-04-08,2022,4,8
20220409,2022-04-09,2022,4,9
20220410,2022-04-10,2022,4,10
20220411,2022-04-11,2022,4,11
20220412,2022-04-12,2022,4,12
20220413,2022-04-13,2022,4,13
20220414,2022-04-14,2022,4,14
20220415,2022-04-15,2022,4,15
20220416,2022-04-16,2022,4,16
20220417,2022-04-17,2022,4,17
20220418,2022-04-18,2022,4,18
20220419,2022-04-19,2022,4,19
20220420,2022-04-20,2022,4,20
20220421,2022-04-21,2022,4,21
20220422,2022-04-22,2022,4,22
20220423,2022-04-23,2022,4,23
20220424,2022-04-24,2022,4,24
20220425,2022-04-25,2022,4,25
20220426,2022-04-26,2022,4,26
20220427,2022-04-27,2022,4,27
20220428,2022-04-28,2022,4,28
20220429,2022-04-29,2022,4,29
20220430,2022-04-30,2022,4,30
20220501,2022-05-01,2022,5,1
20220502,2022-05-02,2022,5,2
20220503,2022-05-03,2022,5,3
20220504,2022-05-04,2022,5,4
20220505,2022-05-05,2022,5,5
20220506,2022-05-06,2022,5,6
20220507,2022-05-07,2022,5,7
20220508,2022-05-08,2022,5,8
20220509,2022-05-09,2022,5,9
20220510,2022-05-10,2022,5,10
20220511,2022-05-11,2022,5,11
20220512,2022-05-12,2022,5,12
20220513,2022-05-13,2022,5,13
20220514,2022-05-14,2022,5,14
20220515,2022-05-15,2022,5,15
20220516,2022-05-16,2022,5,16
20220517,2022-05-17,2022,5,17
20220518,2022-05-18,2022,5,18
20220519,2022-05-19,2022,5,19
20220520,2022-05-20,2022,5,20
20220521,2022-05-21,2022,5,21
20220522,2022-05-22,2022,5,22
20220523,2022-05-23,2022,5,23
20220524,2022-05-24,2022,5,24
20220525,2022-05-25,2022,5,25
20220526,2022-05-26,2022,5,26
20220527,2022-05-27,2022,5,27
20220528,2022-05-28,2022,5,28
20220529,2022-05-29,2022,5,29
20220530,2022-05-30,2022,5,30
20220531,2022-05-31,2022,5,31
20220601,2022-06-01,2022,6,1
20220602,2022-06-02,2022,6,2
20220603,2022-06-03,2022,6,3
20220604,2022-06-04,2022,6,4
20220605,2022-06-05,2022,6,5
20220606,2022-06-06,2022,6,6
20220607,2022-06-07,2022,6,7
20220608,2022-06-08,2022,6,8
20220609,2022-06-09,2022,6,9
20220610,2022-06-10,2022,6,10
20220611,2022-06-11,2022,6,11
20220612,2022-06-12,2022,6,12
20220613,2022-06-13,2022,6,13
20220614,2022-06-14,2022,6,14
20220615,2022-06-15,2022,6,15
20220616,2022-06-16,2022,6,16
20220617,2022-06-17,2022,6,17
20220618,2022-06-18,2022,6,18
20220619,2022-06-19,2022,6,19
20220620,2022-06-20,2022,6,20
20220621,2022-06-21,2022,6,21
20220622,2022-06-22,2022,6,22
20220623,2022-06-23,2022,6,23
20220624,2022-06-24,2022,6,24
20220625,2022-06-25,2022,6,25
20220626,2022-06-26,2022,6,26
20220627,2022-06-27,2022,6,27
20220628,2022-06-28,2022,6,28
20220629,2022-06-29,2022,6,29
20220630,2022-06-30,2022,6,30
20220701,2022-07-01,2022,7,1
20220702,2022-07-02,2022,7,2
20220703,2022-07-03,2022,7,3
20220704,2022-07-04,2022,7,4
